trial,hd_after_perm
0,522
1,502
2,521
3,523
4,499
5,536
6,524
7,503
8,505
9,511
10,501
11,527
12,506
13,529
14,515
15,512
16,540
17,498
18,516
19,521
20,514
21,552
22,506
23,540
24,500
25,498
26,501
27,509
28,500
29,530
30,512
31,514
32,548
33,507
34,496
35,544
36,548
37,504
38,526
39,516
40,544
41,507
42,517
43,507
44,528
45,547
46,511
47,506
48,510
49,485
50,481
51,492
52,534
53,513
54,494
55,492
56,509
57,513
58,507
59,532
60,501
61,503
62,535
63,541
64,525
65,501
66,537
67,494
68,516
69,500
70,518
71,522
72,517
73,523
74,525
75,517
76,529
77,538
78,519
79,496
80,504
81,532
82,522
83,529
84,493
85,546
86,517
87,548
88,526
89,518
90,536
91,508
92,504
93,514
94,510
95,526
96,485
97,510
98,533
99,512
100,492
101,504
102,522
103,480
104,506
105,514
106,521
107,490
108,494
109,515
110,496
111,514
112,525
113,500
114,510
115,526
116,535
117,539
118,521
119,514
120,504
121,497
122,521
123,516
124,495
125,511
126,531
127,515
128,540
129,500
130,516
131,489
132,513
133,488
134,486
135,545
136,517
137,516
138,543
139,523
140,522
141,510
142,536
143,480
144,500
145,501
146,506
147,513
148,505
149,505
150,529
151,524
152,526
153,536
154,510
155,484
156,534
157,524
158,498
159,506
160,491
161,506
162,497
163,541
164,494
165,540
166,504
167,507
168,502
169,515
170,522
171,513
172,514
173,491
174,537
175,529
176,514
177,514
178,514
179,513
180,487
181,529
182,511
183,508
184,532
185,515
186,541
187,498
188,496
189,498
190,510
191,520
192,528
193,526
194,487
195,512
196,487
197,511
198,508
199,501
200,527
201,504
202,513
203,509
204,526
205,515
206,508
207,487
208,515
209,524
210,507
211,522
212,540
213,514
214,519
215,529
216,504
217,510
218,513
219,501
220,502
221,499
222,511
223,514
224,519
225,512
226,517
227,505
228,503
229,538
230,503
231,473
232,528
233,517
234,512
235,492
236,512
237,512
238,516
239,499
240,519
241,540
242,507
243,500
244,508
245,532
246,511
247,517
248,500
249,499
250,523
251,477
252,519
253,518
254,503
255,522
256,496
257,516
258,517
259,521
260,498
261,556
262,525
263,503
264,522
265,504
266,522
267,493
268,517
269,534
270,518
271,524
272,512
273,514
274,528
275,504
276,526
277,504
278,531
279,521
280,510
281,525
282,518
283,511
284,513
285,510
286,526
287,524
288,501
289,524
290,532
291,506
292,511
293,527
294,508
295,531
296,494
297,489
298,519
299,490
300,523
301,510
302,489
303,509
304,494
305,501
306,513
307,499
308,495
309,528
310,509
311,518
312,523
313,524
314,523
315,494
316,505
317,515
318,523
319,472
320,535
321,512
322,484
323,502
324,508
325,502
326,516
327,515
328,519
329,508
330,503
331,491
332,503
333,517
334,486
335,501
336,519
337,522
338,513
339,524
340,533
341,517
342,505
343,506
344,537
345,534
346,543
347,512
348,509
349,511
350,534
351,476
352,494
353,508
354,493
355,519
356,490
357,539
358,527
359,520
360,513
361,517
362,513
363,523
364,527
365,525
366,520
367,534
368,507
369,505
370,537
371,523
372,506
373,496
374,524
375,496
376,505
377,488
378,517
379,512
380,512
381,502
382,484
383,503
384,525
385,493
386,525
387,527
388,515
389,542
390,495
391,512
392,494
393,517
394,515
395,494
396,500
397,518
398,523
399,502
400,519
401,537
402,485
403,507
404,505
405,531
406,529
407,510
408,524
409,503
410,492
411,535
412,526
413,523
414,504
415,483
416,489
417,513
418,515
419,509
420,517
421,536
422,538
423,481
424,501
425,494
426,537
427,531
428,503
429,514
430,499
431,526
432,509
433,508
434,516
435,514
436,511
437,518
438,531
439,538
440,519
441,507
442,534
443,527
444,533
445,529
446,521
447,513
448,543
449,523
450,515
451,528
452,513
453,486
454,492
455,528
456,495
457,512
458,495
459,496
460,509
461,478
462,505
463,469
464,490
465,503
466,529
467,535
468,523
469,499
470,504
471,523
472,490
473,550
474,524
475,528
476,517
477,485
478,520
479,510
480,516
481,530
482,526
483,506
484,526
485,500
486,539
487,494
488,500
489,515
490,498
491,516
492,525
493,505
494,524
495,495
496,525
497,500
498,536
499,522
500,524
501,514
502,503
503,505
504,526
505,493
506,517
507,502
508,510
509,483
510,506
511,516
512,493
513,496
514,514
515,532
516,531
517,519
518,506
519,523
520,490
521,539
522,513
523,537
524,545
525,539
526,492
527,525
528,495
529,521
530,527
531,514
532,506
533,516
534,538
535,517
536,480
537,513
538,516
539,509
540,541
541,516
542,477
543,494
544,519
545,515
546,510
547,486
548,529
549,529
550,514
551,536
552,507
553,503
554,528
555,502
556,536
557,496
558,505
559,507
560,516
561,553
562,523
563,529
564,512
565,516
566,502
567,470
568,497
569,497
570,512
571,488
572,499
573,510
574,524
575,542
576,509
577,497
578,508
579,534
580,521
581,532
582,513
583,517
584,522
585,528
586,526
587,526
588,501
589,526
590,507
591,504
592,517
593,518
594,483
595,465
596,514
597,495
598,532
599,527
600,520
601,494
602,512
603,517
604,521
605,500
606,539
607,492
608,508
609,511
610,490
611,516
612,505
613,476
614,499
615,501
616,506
617,532
618,497
619,506
620,484
621,529
622,519
623,513
624,507
625,493
626,528
627,520
628,477
629,513
630,487
631,529
632,521
633,502
634,514
635,498
636,501
637,515
638,535
639,530
640,538
641,502
642,477
643,542
644,518
645,546
646,510
647,485
648,489
649,523
650,534
651,519
652,526
653,514
654,499
655,521
656,517
657,501
658,514
659,515
660,496
661,522
662,504
663,524
664,517
665,524
666,535
667,499
668,519
669,536
670,519
671,485
672,517
673,490
674,493
675,491
676,510
677,502
678,495
679,479
680,525
681,505
682,516
683,475
684,522
685,494
686,491
687,531
688,510
689,535
690,512
691,489
692,502
693,509
694,502
695,513
696,502
697,519
698,507
699,511
700,545
701,491
702,512
703,509
704,541
705,517
706,533
707,485
708,502
709,520
710,530
711,466
712,536
713,501
714,523
715,528
716,528
717,521
718,545
719,493
720,504
721,467
722,505
723,505
724,520
725,503
726,513
727,521
728,513
729,508
730,495
731,500
732,506
733,518
734,511
735,550
736,515
737,507
738,507
739,507
740,526
741,518
742,503
743,529
744,528
745,529
746,518
747,511
748,512
749,499
750,534
751,518
752,500
753,502
754,508
755,546
756,552
757,501
758,524
759,520
760,501
761,505
762,502
763,507
764,514
765,511
766,508
767,515
768,510
769,502
770,516
771,505
772,509
773,509
774,524
775,514
776,514
777,515
778,521
779,519
780,495
781,492
782,514
783,545
784,497
785,531
786,503
787,528
788,529
789,488
790,490
791,509
792,502
793,553
794,528
795,498
796,497
797,507
798,488
799,522
800,524
801,507
802,510
803,509
804,526
805,529
806,509
807,516
808,496
809,526
810,536
811,483
812,506
813,513
814,541
815,530
816,529
817,508
818,520
819,501
820,498
821,522
822,470
823,521
824,504
825,532
826,493
827,520
828,502
829,520
830,483
831,479
832,523
833,520
834,490
835,503
836,480
837,495
838,522
839,527
840,502
841,513
842,514
843,504
844,543
845,513
846,530
847,499
848,554
849,505
850,481
851,518
852,504
853,516
854,479
855,523
856,488
857,498
858,474
859,523
860,512
861,503
862,511
863,506
864,532
865,523
866,522
867,539
868,517
869,510
870,507
871,490
872,521
873,508
874,533
875,531
876,535
877,499
878,513
879,531
880,547
881,519
882,521
883,502
884,482
885,540
886,506
887,494
888,523
889,506
890,511
891,539
892,540
893,522
894,523
895,532
896,490
897,534
898,507
899,523
900,505
901,529
902,511
903,496
904,541
905,500
906,500
907,501
908,501
909,521
910,540
911,526
912,481
913,517
914,525
915,510
916,506
917,537
918,534
919,525
920,511
921,516
922,528
923,514
924,520
925,525
926,486
927,497
928,511
929,504
930,510
931,507
932,525
933,523
934,550
935,500
936,509
937,511
938,519
939,527
940,497
941,512
942,504
943,467
944,522
945,529
946,533
947,533
948,494
949,488
950,502
951,523
952,527
953,517
954,497
955,494
956,493
957,525
958,506
959,521
960,511
961,506
962,539
963,535
964,519
965,508
966,506
967,508
968,487
969,497
970,518
971,496
972,496
973,514
974,501
975,534
976,525
977,510
978,518
979,515
980,490
981,514
982,521
983,494
984,518
985,522
986,497
987,527
988,526
989,536
990,524
991,495
992,501
993,518
994,509
995,513
996,496
997,509
998,525
999,491
1000,523
1001,501
1002,497
1003,531
1004,517
1005,518
1006,482
1007,506
1008,543
1009,476
1010,508
1011,517
1012,519
1013,526
1014,515
1015,501
1016,509
1017,483
1018,492
1019,488
1020,537
1021,521
1022,529
1023,509
1024,498
1025,511
1026,498
1027,507
1028,521
1029,516
1030,490
1031,495
1032,543
1033,512
1034,504
1035,520
1036,550
1037,540
1038,506
1039,485
1040,517
1041,515
1042,497
1043,541
1044,507
1045,518
1046,492
1047,516
1048,492
1049,509
1050,511
1051,526
1052,541
1053,523
1054,504
1055,531
1056,564
1057,536
1058,506
1059,506
1060,510
1061,517
1062,535
1063,503
1064,546
1065,538
1066,527
1067,501
1068,525
1069,508
1070,513
1071,522
1072,530
1073,478
1074,516
1075,505
1076,501
1077,521
1078,517
1079,487
1080,508
1081,513
1082,525
1083,491
1084,511
1085,513
1086,499
1087,525
1088,519
1089,473
1090,505
1091,512
1092,511
1093,508
1094,522
1095,500
1096,510
1097,535
1098,532
1099,521
1100,525
1101,534
1102,494
1103,529
1104,529
1105,516
1106,521
1107,499
1108,516
1109,523
1110,545
1111,506
1112,521
1113,497
1114,489
1115,495
1116,508
1117,497
1118,541
1119,548
1120,529
1121,511
1122,492
1123,523
1124,506
1125,543
1126,516
1127,537
1128,482
1129,531
1130,543
1131,511
1132,527
1133,522
1134,506
1135,522
1136,518
1137,521
1138,544
1139,507
1140,484
1141,559
1142,494
1143,520
1144,511
1145,520
1146,541
1147,517
1148,495
1149,501
1150,520
1151,512
1152,527
1153,509
1154,502
1155,504
1156,505
1157,485
1158,501
1159,505
1160,520
1161,525
1162,486
1163,527
1164,499
1165,532
1166,495
1167,491
1168,486
1169,529
1170,516
1171,509
1172,510
1173,513
1174,510
1175,501
1176,497
1177,510
1178,491
1179,498
1180,530
1181,518
1182,524
1183,533
1184,494
1185,529
1186,538
1187,469
1188,479
1189,527
1190,498
1191,543
1192,518
1193,542
1194,534
1195,514
1196,527
1197,520
1198,509
1199,480
1200,552
1201,515
1202,523
1203,530
1204,525
1205,490
1206,519
1207,501
1208,526
1209,524
1210,505
1211,514
1212,512
1213,524
1214,515
1215,498
1216,504
1217,507
1218,526
1219,515
1220,526
1221,494
1222,509
1223,512
1224,525
1225,510
1226,526
1227,518
1228,505
1229,538
1230,504
1231,508
1232,530
1233,511
1234,515
1235,518
1236,535
1237,500
1238,505
1239,519
1240,508
1241,500
1242,524
1243,516
1244,518
1245,506
1246,511
1247,513
1248,518
1249,513
1250,539
1251,532
1252,511
1253,497
1254,523
1255,498
1256,523
1257,516
1258,524
1259,526
1260,507
1261,500
1262,494
1263,498
1264,513
1265,491
1266,499
1267,517
1268,487
1269,499
1270,517
1271,533
1272,504
1273,480
1274,502
1275,503
1276,509
1277,506
1278,522
1279,503
1280,512
1281,488
1282,518
1283,502
1284,496
1285,509
1286,534
1287,522
1288,533
1289,526
1290,534
1291,514
1292,510
1293,514
1294,473
1295,528
1296,539
1297,537
1298,535
1299,529
1300,514
1301,527
1302,505
1303,494
1304,507
1305,501
1306,531
1307,515
1308,491
1309,504
1310,483
1311,505
1312,472
1313,526
1314,512
1315,475
1316,521
1317,511
1318,532
1319,483
1320,506
1321,532
1322,531
1323,508
1324,520
1325,498
1326,537
1327,514
1328,531
1329,487
1330,499
1331,556
1332,502
1333,516
1334,553
1335,497
1336,489
1337,511
1338,503
1339,520
1340,521
1341,524
1342,522
1343,499
1344,525
1345,527
1346,521
1347,537
1348,491
1349,512
1350,530
1351,501
1352,486
1353,542
1354,519
1355,506
1356,487
1357,508
1358,510
1359,515
1360,509
1361,530
1362,502
1363,496
1364,528
1365,539
1366,511
1367,503
1368,488
1369,536
1370,519
1371,491
1372,513
1373,488
1374,499
1375,513
1376,521
1377,505
1378,506
1379,500
1380,523
1381,509
1382,509
1383,520
1384,527
1385,479
1386,525
1387,518
1388,511
1389,446
1390,539
1391,495
1392,498
1393,506
1394,518
1395,489
1396,492
1397,529
1398,491
1399,520
1400,490
1401,507
1402,486
1403,512
1404,515
1405,484
1406,505
1407,490
1408,546
1409,523
1410,527
1411,512
1412,498
1413,514
1414,490
1415,509
1416,537
1417,525
1418,515
1419,528
1420,508
1421,488
1422,511
1423,503
1424,532
1425,523
1426,516
1427,521
1428,514
1429,543
1430,527
1431,514
1432,505
1433,533
1434,528
1435,527
1436,496
1437,517
1438,505
1439,489
1440,513
1441,501
1442,491
1443,518
1444,484
1445,513
1446,505
1447,517
1448,528
1449,505
1450,534
1451,506
1452,523
1453,509
1454,496
1455,514
1456,496
1457,502
1458,511
1459,504
1460,501
1461,505
1462,512
1463,510
1464,513
1465,527
1466,531
1467,515
1468,507
1469,521
1470,487
1471,523
1472,539
1473,504
1474,509
1475,512
1476,487
1477,499
1478,508
1479,505
1480,524
1481,526
1482,500
1483,488
1484,515
1485,542
1486,490
1487,513
1488,514
1489,494
1490,533
1491,498
1492,516
1493,534
1494,515
1495,486
1496,537
1497,508
1498,495
1499,517
1500,513
1501,514
1502,527
1503,518
1504,495
1505,507
1506,510
1507,509
1508,525
1509,529
1510,461
1511,508
1512,492
1513,503
1514,530
1515,524
1516,522
1517,505
1518,508
1519,500
1520,516
1521,496
1522,519
1523,524
1524,525
1525,513
1526,512
1527,506
1528,508
1529,514
1530,484
1531,515
1532,513
1533,502
1534,502
1535,514
1536,523
1537,541
1538,487
1539,548
1540,506
1541,518
1542,517
1543,527
1544,523
1545,533
1546,539
1547,531
1548,529
1549,548
1550,499
1551,494
1552,501
1553,498
1554,523
1555,519
1556,551
1557,530
1558,498
1559,509
1560,498
1561,534
1562,523
1563,489
1564,530
1565,505
1566,532
1567,489
1568,493
1569,512
1570,501
1571,524
1572,520
1573,506
1574,514
1575,497
1576,533
1577,520
1578,491
1579,482
1580,515
1581,499
1582,511
1583,524
1584,516
1585,520
1586,525
1587,492
1588,502
1589,497
1590,522
1591,509
1592,507
1593,521
1594,509
1595,521
1596,531
1597,509
1598,561
1599,469
1600,503
1601,509
1602,513
1603,472
1604,515
1605,532
1606,506
1607,504
1608,548
1609,538
1610,504
1611,493
1612,502
1613,507
1614,522
1615,509
1616,486
1617,489
1618,506
1619,520
1620,529
1621,504
1622,512
1623,519
1624,522
1625,538
1626,512
1627,529
1628,485
1629,505
1630,526
1631,486
1632,522
1633,492
1634,483
1635,533
1636,488
1637,514
1638,504
1639,487
1640,516
1641,523
1642,503
1643,506
1644,501
1645,497
1646,538
1647,509
1648,516
1649,520
1650,528
1651,517
1652,524
1653,500
1654,514
1655,497
1656,507
1657,515
1658,508
1659,567
1660,529
1661,500
1662,527
1663,539
1664,514
1665,509
1666,507
1667,474
1668,505
1669,495
1670,500
1671,514
1672,551
1673,537
1674,512
1675,529
1676,521
1677,527
1678,490
1679,509
1680,481
1681,507
1682,513
1683,509
1684,499
1685,511
1686,525
1687,497
1688,512
1689,538
1690,476
1691,492
1692,502
1693,512
1694,492
1695,501
1696,522
1697,499
1698,492
1699,516
1700,527
1701,537
1702,516
1703,548
1704,542
1705,539
1706,502
1707,503
1708,505
1709,522
1710,522
1711,498
1712,495
1713,531
1714,535
1715,512
1716,507
1717,532
1718,516
1719,521
1720,514
1721,518
1722,527
1723,510
1724,500
1725,520
1726,527
1727,496
1728,502
1729,510
1730,497
1731,497
1732,519
1733,529
1734,520
1735,490
1736,517
1737,488
1738,498
1739,522
1740,485
1741,504
1742,488
1743,507
1744,507
1745,510
1746,532
1747,501
1748,498
1749,489
1750,508
1751,528
1752,488
1753,510
1754,498
1755,536
1756,510
1757,503
1758,503
1759,491
1760,539
1761,496
1762,510
1763,520
1764,498
1765,522
1766,518
1767,528
1768,536
1769,523
1770,510
1771,514
1772,524
1773,494
1774,493
1775,502
1776,489
1777,516
1778,512
1779,494
1780,519
1781,506
1782,478
1783,542
1784,478
1785,490
1786,541
1787,532
1788,515
1789,500
1790,492
1791,541
1792,533
1793,492
1794,499
1795,512
1796,502
1797,511
1798,530
1799,544
1800,527
1801,516
1802,512
1803,511
1804,526
1805,506
1806,519
1807,498
1808,529
1809,515
1810,525
1811,513
1812,512
1813,514
1814,520
1815,528
1816,512
1817,500
1818,505
1819,514
1820,510
1821,508
1822,536
1823,520
1824,523
1825,504
1826,532
1827,546
1828,510
1829,533
1830,509
1831,500
1832,545
1833,488
1834,510
1835,503
1836,531
1837,505
1838,518
1839,533
1840,555
1841,489
1842,507
1843,498
1844,512
1845,529
1846,534
1847,501
1848,503
1849,507
1850,511
1851,486
1852,507
1853,500
1854,520
1855,526
1856,541
1857,486
1858,510
1859,493
1860,517
1861,519
1862,518
1863,516
1864,496
1865,498
1866,508
1867,523
1868,552
1869,511
1870,534
1871,543
1872,535
1873,521
1874,529
1875,523
1876,507
1877,508
1878,500
1879,503
1880,515
1881,521
1882,500
1883,496
1884,507
1885,501
1886,526
1887,518
1888,501
1889,520
1890,505
1891,500
1892,485
1893,523
1894,527
1895,518
1896,528
1897,504
1898,539
1899,553
1900,525
1901,544
1902,509
1903,528
1904,495
1905,517
1906,527
1907,511
1908,518
1909,505
1910,498
1911,550
1912,510
1913,499
1914,535
1915,512
1916,532
1917,494
1918,492
1919,509
1920,533
1921,497
1922,533
1923,529
1924,529
1925,525
1926,513
1927,488
1928,512
1929,529
1930,491
1931,515
1932,491
1933,508
1934,528
1935,526
1936,494
1937,506
1938,515
1939,524
1940,511
1941,517
1942,515
1943,535
1944,532
1945,525
1946,503
1947,514
1948,537
1949,524
1950,526
1951,503
1952,493
1953,501
1954,501
1955,498
1956,505
1957,479
1958,517
1959,501
1960,487
1961,493
1962,505
1963,523
1964,493
1965,547
1966,553
1967,523
1968,495
1969,501
1970,508
1971,532
1972,512
1973,475
1974,529
1975,530
1976,499
1977,477
1978,524
1979,504
1980,497
1981,534
1982,492
1983,561
1984,530
1985,529
1986,518
1987,533
1988,507
1989,485
1990,511
1991,512
1992,523
1993,514
1994,485
1995,534
1996,498
1997,528
1998,545
1999,518
